predicted_label,probability_>N
<=N,0.0322
<=N,0.06
<=N,0.2221
<=N,0.0359
<=N,0.3369
<=N,0.4822
<=N,0.024
<=N,0.0012
<=N,0.0077
<=N,0.0322
<=N,0.0359
<=N,0.0903
<=N,0.0008
<=N,0.0337
<=N,0.4316
<=N,0.0168
>N,0.6591
<=N,0.0221
<=N,0.2884
>N,0.5076
<=N,0.0083
<=N,0.0231
<=N,0.0018
<=N,0.0335
>N,0.9586
<=N,0.0011
<=N,0.4429
<=N,0.2553
<=N,0.0016
>N,0.9545
<=N,0.0122
<=N,0.0012
<=N,0.0319
>N,0.6735
>N,0.6778
<=N,0.3761
<=N,0.0287
<=N,0.3118
>N,0.5937
>N,0.6695
>N,0.9874
<=N,0.3573
>N,0.852
<=N,0.0027
<=N,0.0602
<=N,0.0505
<=N,0.0438
<=N,0.0399
>N,0.9816
<=N,0.0589
<=N,0.0025
<=N,0.3411
<=N,0.0023
>N,0.7294
>N,0.9551
<=N,0.0019
<=N,0.0379
<=N,0.347
<=N,0.3154
<=N,0.0081
<=N,0.2328
<=N,0.0057
<=N,0.2914
<=N,0.034
<=N,0.0265
>N,0.6842
<=N,0.4962
<=N,0.2092
>N,0.793
<=N,0.2231
<=N,0.0013
<=N,0.0599
<=N,0.0042
<=N,0.0589
<=N,0.002
<=N,0.001
>N,0.5613
<=N,0.474
>N,0.5432
<=N,0.1057
<=N,0.0334
<=N,0.0319
<=N,0.0036
<=N,0.1384
>N,0.9449
<=N,0.1943
<=N,0.1293
<=N,0.0078
<=N,0.0032
<=N,0.2438
<=N,0.0085
<=N,0.1417
<=N,0.0529
>N,0.6304
<=N,0.0019
<=N,0.0055
<=N,0.0036
<=N,0.0768
<=N,0.0366
<=N,0.068
<=N,0.0038
>N,0.7187
<=N,0.0025
>N,0.7332
>N,0.8029
>N,0.5555
<=N,0.3464
<=N,0.2482
<=N,0.0792
<=N,0.0203
<=N,0.0133
>N,0.9965
<=N,0.0829
>N,0.7382
<=N,0.0012
<=N,0.0015
<=N,0.0023
>N,0.9816
<=N,0.0412
<=N,0.057
<=N,0.0038
<=N,0.0062
<=N,0.3223
<=N,0.4107
>N,0.5402
<=N,0.0119
<=N,0.0353
>N,0.7243
<=N,0.1986
<=N,0.1829
<=N,0.184
<=N,0.0011
<=N,0.0074
>N,0.9876
<=N,0.1079
>N,0.6587
<=N,0.2599
<=N,0.305
<=N,0.0037
<=N,0.002
>N,0.9503
<=N,0.0038
<=N,0.0046
>N,0.8762
<=N,0.4807
<=N,0.1142
<=N,0.0061
<=N,0.2015
<=N,0.1353
<=N,0.0563
<=N,0.1785
<=N,0.0139
<=N,0.0121
>N,0.5544
<=N,0.0173
<=N,0.0019
<=N,0.0265
<=N,0.0229
>N,0.9936
<=N,0.0112
<=N,0.015
<=N,0.0136
<=N,0.0196
<=N,0.3376
>N,0.8027
>N,0.5714
<=N,0.0011
<=N,0.0251
<=N,0.0022
<=N,0.0123
<=N,0.1489
<=N,0.1643
<=N,0.0056
>N,0.6098
<=N,0.0087
<=N,0.0616
<=N,0.037
<=N,0.0014
<=N,0.0036
>N,0.9968
<=N,0.1963
<=N,0.2731
<=N,0.0695
>N,0.6907
>N,0.6289
>N,0.8238
<=N,0.0334
>N,0.8707
<=N,0.4214
<=N,0.0011
<=N,0.0421
<=N,0.0028
>N,0.9978
<=N,0.0378
>N,0.7895
<=N,0.4342
<=N,0.0553
<=N,0.0037
>N,0.999
<=N,0.2544
<=N,0.0013
<=N,0.2701
<=N,0.0966
<=N,0.0419
<=N,0.0703
<=N,0.0187
<=N,0.255
<=N,0.0096
<=N,0.0139
>N,0.7735
<=N,0.1291
<=N,0.2617
>N,0.9955
<=N,0.0021
<=N,0.055
<=N,0.0214
<=N,0.0686
<=N,0.2239
<=N,0.0558
<=N,0.0277
<=N,0.1099
<=N,0.0012
<=N,0.0591
<=N,0.1324
<=N,0.0197
<=N,0.1317
>N,0.9963
<=N,0.3797
<=N,0.0003
<=N,0.0039
<=N,0.0467
<=N,0.0014
<=N,0.0235
<=N,0.0066
<=N,0.0125
<=N,0.0162
>N,0.5954
<=N,0.0052
<=N,0.0091
>N,0.8378
>N,0.8156
<=N,0.0026
<=N,0.4659
<=N,0.4199
<=N,0.0294
>N,0.9888
<=N,0.0011
<=N,0.3717
<=N,0.0044
<=N,0.2306
<=N,0.0064
<=N,0.2474
<=N,0.0041
>N,0.9473
>N,0.554
>N,0.6734
<=N,0.3077
<=N,0.0055
<=N,0.0401
<=N,0.1734
<=N,0.0019
<=N,0.2919
<=N,0.0374
<=N,0.1456
<=N,0.0474
<=N,0.0613
>N,0.7284
>N,0.6575
<=N,0.3785
<=N,0.0013
<=N,0.0413
<=N,0.0012
<=N,0.0883
<=N,0.0122
>N,0.9265
>N,0.7213
<=N,0.0151
<=N,0.0327
>N,0.6357
>N,0.9955
<=N,0.468
<=N,0.0462
>N,0.5282
<=N,0.012
<=N,0.1918
<=N,0.0427
<=N,0.0512
<=N,0.0319
<=N,0.0187
<=N,0.0012
<=N,0.0042
<=N,0.0014
<=N,0.1522
<=N,0.003
>N,0.5037
<=N,0.0034
<=N,0.3154
<=N,0.0056
<=N,0.1264
<=N,0.3208
<=N,0.0976
<=N,0.2178
<=N,0.0189
>N,0.6893
<=N,0.022
<=N,0.0196
<=N,0.019
<=N,0.0128
>N,0.6541
>N,0.6102
<=N,0.3351
<=N,0.3786
<=N,0.2511
>N,0.6691
>N,0.687
<=N,0.494
<=N,0.0049
>N,0.6527
>N,0.6162
<=N,0.1259
<=N,0.0057
<=N,0.0154
>N,0.918
<=N,0.0788
>N,0.6046
<=N,0.1334
>N,0.9806
>N,0.6144
>N,0.6109
<=N,0.0972
<=N,0.1317
<=N,0.1828
<=N,0.2324
>N,0.7313
<=N,0.0197
<=N,0.384
>N,0.6661
<=N,0.2491
<=N,0.0076
<=N,0.3389
<=N,0.0009
<=N,0.0026
>N,0.5051
<=N,0.0026
<=N,0.0162
>N,0.9963
<=N,0.0646
<=N,0.3857
<=N,0.2989
<=N,0.0296
<=N,0.2363
<=N,0.0038
<=N,0.4552
<=N,0.0152
<=N,0.0554
<=N,0.0274
<=N,0.0307
<=N,0.1124
<=N,0.0215
<=N,0.0012
>N,0.5681
<=N,0.112
<=N,0.0093
<=N,0.2897
<=N,0.0242
<=N,0.1987
>N,0.9742
<=N,0.1142
<=N,0.0044
<=N,0.1449
<=N,0.491
<=N,0.0109
>N,0.9616
<=N,0.2042
<=N,0.4992
>N,0.8029
<=N,0.4843
<=N,0.0034
<=N,0.061
<=N,0.0154
<=N,0.0396
<=N,0.0917
<=N,0.0291
<=N,0.0373
>N,0.8029
<=N,0.1136
>N,0.5178
<=N,0.0018
<=N,0.002
<=N,0.1193
>N,0.9944
<=N,0.0271
>N,0.9426
<=N,0.0171
<=N,0.0414
<=N,0.0108
>N,0.9375
<=N,0.0339
>N,0.6187
<=N,0.3261
>N,0.5024
<=N,0.006
<=N,0.1625
<=N,0.1863
<=N,0.1356
<=N,0.1563
<=N,0.0488
<=N,0.0447
>N,0.9907
<=N,0.4153
>N,0.5372
>N,0.9683
<=N,0.3913
>N,0.8495
<=N,0.0365
<=N,0.3034
<=N,0.1178
<=N,0.0069
<=N,0.1771
<=N,0.3224
<=N,0.1973
<=N,0.197
>N,0.6873
<=N,0.0391
>N,0.9943
>N,0.6527
<=N,0.0482
>N,0.7829
<=N,0.0335
>N,0.5547
<=N,0.1012
<=N,0.222
>N,0.6115
>N,0.5666
<=N,0.0321
>N,0.9981
<=N,0.0134
<=N,0.2702
<=N,0.0134
<=N,0.101
<=N,0.1477
<=N,0.0016
<=N,0.1316
<=N,0.4478
<=N,0.1878
<=N,0.1777
<=N,0.0127
<=N,0.0478
<=N,0.0076
>N,0.6299
>N,0.7407
>N,0.7951
>N,0.6515
>N,0.9953
<=N,0.0095
<=N,0.1148
>N,0.9951
<=N,0.0139
<=N,0.0012
<=N,0.0102
<=N,0.0101
<=N,0.2896
<=N,0.0203
<=N,0.0014
<=N,0.1958
>N,0.5757
<=N,0.407
<=N,0.0938
<=N,0.01
<=N,0.0807
<=N,0.0815
<=N,0.0081
<=N,0.4843
<=N,0.0132
<=N,0.4133
<=N,0.0125
<=N,0.001
<=N,0.0013
<=N,0.2308
<=N,0.3635
>N,0.6304
<=N,0.0124
<=N,0.4429
<=N,0.3433
<=N,0.1718
<=N,0.0735
<=N,0.0306
<=N,0.0538
<=N,0.0074
<=N,0.0205
<=N,0.0188
<=N,0.013
<=N,0.4089
<=N,0.1599
<=N,0.0096
<=N,0.0304
>N,0.7275
<=N,0.0418
<=N,0.0418
<=N,0.105
>N,0.7326
<=N,0.2044
<=N,0.0084
<=N,0.2289
<=N,0.3356
<=N,0.0035
<=N,0.1458
>N,0.6376
<=N,0.0014
<=N,0.0031
>N,0.991
<=N,0.0226
<=N,0.0341
>N,0.7236
<=N,0.0082
<=N,0.0079
<=N,0.0013
>N,0.5271
<=N,0.0187
<=N,0.0017
<=N,0.0139
<=N,0.0283
<=N,0.0403
<=N,0.0011
<=N,0.0028
<=N,0.4161
<=N,0.0053
<=N,0.002
>N,0.9963
<=N,0.0563
<=N,0.0496
<=N,0.2281
<=N,0.0109
<=N,0.0244
<=N,0.0206
<=N,0.0034
<=N,0.0114
<=N,0.0119
<=N,0.0037
<=N,0.03
<=N,0.0173
>N,0.9634
<=N,0.0269
>N,0.7808
<=N,0.0021
<=N,0.0164
<=N,0.0011
<=N,0.3302
<=N,0.3866
<=N,0.0123
<=N,0.0978
>N,0.6696
<=N,0.1241
<=N,0.0344
<=N,0.1233
<=N,0.0255
<=N,0.0039
<=N,0.0119
<=N,0.2319
<=N,0.1542
>N,0.7337
<=N,0.0112
>N,0.5312
<=N,0.0827
<=N,0.1233
<=N,0.021
<=N,0.0833
<=N,0.0061
<=N,0.0011
<=N,0.2579
<=N,0.27
<=N,0.0146
<=N,0.116
<=N,0.0089
<=N,0.2239
>N,0.6773
<=N,0.0042
>N,0.7665
<=N,0.0515
<=N,0.0035
<=N,0.0324
<=N,0.3643
<=N,0.032
<=N,0.1008
<=N,0.3592
<=N,0.3379
<=N,0.288
>N,0.7594
<=N,0.3829
<=N,0.3665
<=N,0.0062
>N,0.655
<=N,0.0387
<=N,0.0245
<=N,0.3559
<=N,0.0182
<=N,0.4301
<=N,0.0242
<=N,0.2843
<=N,0.039
<=N,0.0011
<=N,0.0008
>N,0.9967
<=N,0.0672
<=N,0.0328
>N,0.992
>N,0.9981
>N,0.9911
>N,0.5755
<=N,0.082
<=N,0.0176
<=N,0.4073
<=N,0.2185
<=N,0.0248
>N,0.9556
>N,0.8173
<=N,0.1705
>N,0.7074
<=N,0.0129
<=N,0.0106
>N,0.9808
>N,0.9978
>N,0.6627
<=N,0.0011
<=N,0.0213
<=N,0.0211
>N,0.624
<=N,0.0131
<=N,0.1442
<=N,0.0165
<=N,0.0833
<=N,0.3871
<=N,0.3981
<=N,0.3882
>N,0.5741
<=N,0.0803
<=N,0.0014
<=N,0.0059
<=N,0.0891
<=N,0.0462
<=N,0.036
>N,0.6715
<=N,0.0387
<=N,0.1264
<=N,0.0047
<=N,0.35
<=N,0.0031
<=N,0.045
>N,0.9659
<=N,0.0997
<=N,0.0011
<=N,0.0012
>N,0.6924
>N,0.6154
<=N,0.2281
<=N,0.0339
>N,0.9849
<=N,0.0733
<=N,0.0031
<=N,0.2569
<=N,0.0383
<=N,0.0084
>N,0.7764
<=N,0.0012
<=N,0.2803
<=N,0.0298
<=N,0.0138
<=N,0.0061
<=N,0.0106
<=N,0.0119
>N,0.9986
<=N,0.009
<=N,0.0249
<=N,0.3865
<=N,0.1879
<=N,0.1132
<=N,0.0215
<=N,0.0235
>N,0.9883
>N,0.7759
<=N,0.4962
<=N,0.037
<=N,0.1593
<=N,0.3749
>N,0.5646
<=N,0.1617
<=N,0.0343
<=N,0.0399
<=N,0.2687
<=N,0.0062
<=N,0.0044
>N,0.9638
<=N,0.0143
<=N,0.1065
<=N,0.009
>N,0.6427
<=N,0.022
<=N,0.0082
<=N,0.0775
<=N,0.3256
<=N,0.1169
<=N,0.0338
<=N,0.0157
<=N,0.0303
<=N,0.0011
<=N,0.0018
<=N,0.2009
>N,0.5153
<=N,0.4596
>N,0.7946
<=N,0.4201
<=N,0.2741
<=N,0.0026
<=N,0.0554
<=N,0.0045
<=N,0.0236
<=N,0.2477
<=N,0.0187
<=N,0.0011
>N,0.833
>N,0.9347
<=N,0.0392
<=N,0.0338
<=N,0.0014
>N,0.9981
<=N,0.3793
<=N,0.0524
>N,0.6036
<=N,0.0046
<=N,0.3435
<=N,0.1812
<=N,0.0323
<=N,0.0626
<=N,0.0755
<=N,0.0364
>N,0.6398
<=N,0.0169
<=N,0.2997
<=N,0.0004
<=N,0.0096
<=N,0.2401
<=N,0.0012
<=N,0.1486
<=N,0.0065
<=N,0.0021
<=N,0.307
<=N,0.435
<=N,0.0694
<=N,0.1023
<=N,0.0176
<=N,0.0848
<=N,0.0718
<=N,0.0311
<=N,0.2859
>N,0.9965
<=N,0.0216
<=N,0.0884
<=N,0.1486
<=N,0.1524
<=N,0.0324
<=N,0.0068
<=N,0.2229
<=N,0.0264
<=N,0.0154
<=N,0.0167
<=N,0.0365
<=N,0.3898
<=N,0.0431
<=N,0.0194
<=N,0.002
>N,0.7191
<=N,0.0241
<=N,0.02
<=N,0.2037
<=N,0.4199
<=N,0.0479
<=N,0.1761
<=N,0.1193
<=N,0.3376
<=N,0.074
>N,0.6428
<=N,0.321
<=N,0.0069
<=N,0.1834
>N,0.7581
<=N,0.0012
<=N,0.0191
<=N,0.3399
<=N,0.1152
>N,0.7684
<=N,0.0138
<=N,0.1752
<=N,0.0017
<=N,0.3984
<=N,0.0933
>N,0.9668
<=N,0.0111
<=N,0.3672
<=N,0.0095
<=N,0.0243
<=N,0.0015
<=N,0.3372
>N,0.8329
<=N,0.0082
<=N,0.1095
<=N,0.2484
<=N,0.329
<=N,0.1249
<=N,0.0574
<=N,0.0228
<=N,0.0011
<=N,0.1041
>N,0.5527
<=N,0.0132
<=N,0.1832
<=N,0.0011
<=N,0.059
<=N,0.0101
<=N,0.0055
<=N,0.0022
<=N,0.0869
<=N,0.1427
>N,0.5924
>N,0.995
<=N,0.0822
<=N,0.0088
<=N,0.0291
<=N,0.0123
<=N,0.0377
<=N,0.4843
<=N,0.4264
<=N,0.0033
<=N,0.3166
<=N,0.0169
<=N,0.0005
<=N,0.0347
<=N,0.2212
<=N,0.2557
<=N,0.0231
<=N,0.3916
<=N,0.3527
<=N,0.0123
<=N,0.0129
<=N,0.0151
>N,0.9973
<=N,0.0414
<=N,0.1072
<=N,0.0127
>N,0.6281
>N,0.6388
<=N,0.0066
<=N,0.2358
<=N,0.4843
<=N,0.0248
>N,0.5462
<=N,0.0032
<=N,0.2388
<=N,0.001
<=N,0.0014
>N,0.8148
<=N,0.0127
<=N,0.0359
<=N,0.0181
<=N,0.3145
<=N,0.0488
>N,0.9968
<=N,0.0021
<=N,0.2584
<=N,0.0025
<=N,0.0763
<=N,0.1108
<=N,0.0517
<=N,0.0154
<=N,0.027
<=N,0.0491
<=N,0.0074
>N,0.6469
<=N,0.318
<=N,0.0085
<=N,0.0066
<=N,0.0166
<=N,0.1655
>N,0.6142
<=N,0.0684
<=N,0.3213
>N,0.5077
<=N,0.0149
<=N,0.4326
>N,0.6366
<=N,0.0019
>N,0.9873
<=N,0.0036
<=N,0.0229
<=N,0.0045
<=N,0.0172
<=N,0.0062
<=N,0.0284
<=N,0.1076
<=N,0.1722
<=N,0.0616
>N,0.6588
<=N,0.0045
>N,0.7217
<=N,0.2874
>N,0.6011
<=N,0.0162
<=N,0.0883
>N,0.7767
>N,0.6103
<=N,0.0016
<=N,0.0198
<=N,0.001
<=N,0.1075
>N,0.6708
<=N,0.012
<=N,0.4067
<=N,0.4917
<=N,0.002
>N,0.5388
>N,0.539
<=N,0.002
<=N,0.0015
>N,0.6332
<=N,0.1639
<=N,0.1053
<=N,0.0106
<=N,0.0015
>N,0.9864
<=N,0.0032
>N,0.9603
<=N,0.2062
<=N,0.0259
<=N,0.4734
<=N,0.0082
<=N,0.3866
<=N,0.009
<=N,0.2216
<=N,0.1045
<=N,0.0371
<=N,0.2972
<=N,0.011
<=N,0.3457
<=N,0.0115
<=N,0.2478
<=N,0.0053
<=N,0.0514
<=N,0.1141
<=N,0.0186
<=N,0.0011
<=N,0.4512
>N,0.998
>N,0.9948
<=N,0.2285
<=N,0.0012
<=N,0.0309
<=N,0.0035
>N,0.5764
<=N,0.0535
>N,0.9929
<=N,0.0882
<=N,0.0335
<=N,0.1627
<=N,0.0256
<=N,0.0113
<=N,0.0398
<=N,0.1236
>N,0.9961
<=N,0.0047
<=N,0.0358
<=N,0.0487
<=N,0.0384
<=N,0.0081
<=N,0.0945
>N,0.5232
<=N,0.0054
>N,0.5647
>N,0.997
<=N,0.0013
<=N,0.31
<=N,0.0051
<=N,0.0009
>N,0.6721
<=N,0.0721
>N,0.6338
<=N,0.2504
<=N,0.1867
<=N,0.4523
>N,0.9951
<=N,0.3438
<=N,0.0011
<=N,0.0926
<=N,0.0102
<=N,0.0397
<=N,0.0233
<=N,0.0157
>N,0.7986
<=N,0.0164
>N,0.6733
<=N,0.0184
>N,0.9509
<=N,0.2212
<=N,0.2812
<=N,0.3464
>N,0.7025
>N,0.9791
<=N,0.0627
<=N,0.014
<=N,0.0038
<=N,0.0532
<=N,0.0339
<=N,0.0458
<=N,0.0185
<=N,0.026
<=N,0.348
<=N,0.0042
>N,0.8906
>N,0.6188
>N,0.5379
<=N,0.0204
<=N,0.021
<=N,0.3837
<=N,0.013
<=N,0.0011
>N,0.8248
>N,0.6788
<=N,0.0665
<=N,0.1033
<=N,0.007
<=N,0.157
<=N,0.1366
<=N,0.0046
<=N,0.0316
<=N,0.3923
<=N,0.1948
<=N,0.1133
<=N,0.1952
<=N,0.0069
<=N,0.4908
<=N,0.2759
<=N,0.2443
>N,0.5263
<=N,0.0221
<=N,0.3543
<=N,0.4123
<=N,0.0576
<=N,0.0131
>N,0.7018
<=N,0.0103
<=N,0.2226
<=N,0.2477
<=N,0.0395
>N,0.7512
<=N,0.3539
<=N,0.0033
<=N,0.1859
>N,0.6566
<=N,0.012
<=N,0.0103
<=N,0.0243
>N,0.5156
>N,0.8303
<=N,0.2288
<=N,0.0011
<=N,0.0247
<=N,0.0627
<=N,0.2634
>N,0.9693
>N,0.6182
<=N,0.1694
<=N,0.0012
<=N,0.012
>N,0.7356
<=N,0.3504
<=N,0.0094
<=N,0.1718
>N,0.9878
<=N,0.0156
<=N,0.0714
<=N,0.0394
<=N,0.0666
<=N,0.1372
<=N,0.0016
<=N,0.0448
<=N,0.0152
<=N,0.4757
<=N,0.0053
<=N,0.0037
<=N,0.1593
<=N,0.3162
<=N,0.3049
<=N,0.1173
<=N,0.2487
>N,0.7691
<=N,0.0086
<=N,0.1655
<=N,0.0358
<=N,0.0504
<=N,0.0011
<=N,0.1071
<=N,0.0012
<=N,0.0144
<=N,0.3842
<=N,0.1322
<=N,0.4818
<=N,0.1023
<=N,0.0165
<=N,0.3287
<=N,0.0263
>N,0.636
<=N,0.0015
<=N,0.0178
<=N,0.0448
<=N,0.0239
<=N,0.1899
<=N,0.1632
<=N,0.0893
<=N,0.0025
>N,0.6642
>N,0.5644
<=N,0.0354
<=N,0.0047
<=N,0.2705
<=N,0.0704
>N,0.6134
<=N,0.0053
>N,0.5178
<=N,0.2341
<=N,0.0012
<=N,0.2096
>N,0.6871
<=N,0.155
<=N,0.1424
<=N,0.0024
<=N,0.111
>N,0.6417
<=N,0.3077
>N,0.9968
<=N,0.0093
<=N,0.0015
<=N,0.0311
<=N,0.0028
<=N,0.1054
<=N,0.0013
>N,0.5869
<=N,0.0541
>N,0.868
>N,0.6098
<=N,0.0207
<=N,0.0465
<=N,0.0038
<=N,0.001
<=N,0.0014
<=N,0.0039
<=N,0.4939
<=N,0.0383
<=N,0.0801
<=N,0.418
<=N,0.0252
>N,0.8034
<=N,0.0019
>N,0.9628
<=N,0.3013
<=N,0.0027
>N,0.7735
<=N,0.0395
<=N,0.3871
<=N,0.0012
<=N,0.1784
<=N,0.009
<=N,0.0067
<=N,0.0022
<=N,0.153
<=N,0.0065
<=N,0.0116
<=N,0.0009
<=N,0.2319
<=N,0.1911
<=N,0.1071
<=N,0.1526
<=N,0.0119
<=N,0.0011
<=N,0.0028
<=N,0.4406
<=N,0.0398
<=N,0.1843
<=N,0.1212
<=N,0.0894
<=N,0.0033
<=N,0.0763
<=N,0.1837
<=N,0.0939
<=N,0.0239
<=N,0.0056
>N,0.7171
<=N,0.0194
<=N,0.2048
<=N,0.0677
>N,0.9968
<=N,0.3051
>N,0.5178
<=N,0.0682
<=N,0.0463
<=N,0.0019
<=N,0.1261
>N,0.9943
<=N,0.0194
<=N,0.011
<=N,0.0286
>N,0.9972
<=N,0.006
<=N,0.1175
<=N,0.0141
<=N,0.1248
>N,0.9799
<=N,0.0216
<=N,0.0105
<=N,0.4469
<=N,0.0061
<=N,0.1073
>N,0.6216
<=N,0.0133
<=N,0.4445
>N,0.5357
<=N,0.0009
<=N,0.001
<=N,0.0317
<=N,0.1285
<=N,0.0076
<=N,0.0022
<=N,0.0481
<=N,0.407
>N,0.5743
<=N,0.0624
<=N,0.0013
<=N,0.4304
<=N,0.0031
>N,0.9952
<=N,0.1773
<=N,0.0342
<=N,0.0199
<=N,0.0389
<=N,0.0087
>N,0.6956
<=N,0.3284
>N,0.8455
<=N,0.1828
>N,0.6011
<=N,0.0368
<=N,0.0242
<=N,0.0065
<=N,0.06
<=N,0.0236
<=N,0.1483
<=N,0.447
<=N,0.0104
>N,0.5016
<=N,0.2434
>N,0.9971
<=N,0.0164
<=N,0.0024
<=N,0.1919
>N,0.7768
<=N,0.0017
<=N,0.1306
<=N,0.1014
<=N,0.3261
<=N,0.0566
>N,0.5102
<=N,0.2226
<=N,0.0174
<=N,0.0023
<=N,0.0541
<=N,0.0047
<=N,0.0101
>N,0.7437
<=N,0.4315
<=N,0.2846
<=N,0.0198
<=N,0.2541
<=N,0.1482
<=N,0.0076
>N,0.9971
<=N,0.4831
<=N,0.3334
<=N,0.1334
<=N,0.0337
<=N,0.0212
<=N,0.0011
>N,0.6461
<=N,0.0274
<=N,0.3764
>N,0.8326
<=N,0.031
<=N,0.034
<=N,0.0059
<=N,0.0104
<=N,0.0087
<=N,0.0111
>N,0.9739
<=N,0.4316
>N,0.8654
<=N,0.2732
<=N,0.3632
<=N,0.1568
<=N,0.0098
<=N,0.0341
<=N,0.0399
<=N,0.4909
<=N,0.0924
<=N,0.0007
<=N,0.1105
<=N,0.2804
>N,0.6864
>N,0.9953
<=N,0.0094
<=N,0.0364
<=N,0.1478
>N,0.8349
<=N,0.2499
<=N,0.0011
<=N,0.0028
<=N,0.163
<=N,0.1223
>N,0.7627
>N,0.973
<=N,0.3538
<=N,0.0015
<=N,0.0473
>N,0.5724
>N,0.6195
<=N,0.04
<=N,0.2979
<=N,0.1101
>N,0.9959
<=N,0.271
<=N,0.0043
<=N,0.0121
<=N,0.0011
<=N,0.0023
<=N,0.1828
>N,0.6554
<=N,0.0128
<=N,0.3338
<=N,0.017
<=N,0.0894
<=N,0.0031
>N,0.9958
<=N,0.4814
<=N,0.1482
>N,0.5655
<=N,0.0505
>N,0.5755
<=N,0.3438
<=N,0.4418
<=N,0.0391
<=N,0.016
<=N,0.0636
<=N,0.1107
>N,0.9425
<=N,0.0555
<=N,0.0373
<=N,0.0504
>N,0.9977
<=N,0.09
<=N,0.0494
<=N,0.0151
<=N,0.0701
>N,0.9972
<=N,0.1004
>N,0.7613
<=N,0.4839
<=N,0.0172
<=N,0.043
<=N,0.0175
<=N,0.0182
<=N,0.4435
<=N,0.0269
<=N,0.0067
<=N,0.25
<=N,0.2271
<=N,0.1357
<=N,0.0776
>N,0.9855
<=N,0.3884
<=N,0.1078
<=N,0.2406
<=N,0.0036
<=N,0.0092
<=N,0.2647
>N,0.5937
>N,0.5906
<=N,0.0098
<=N,0.0815
>N,0.5937
<=N,0.1972
<=N,0.0042
<=N,0.1452
<=N,0.067
<=N,0.0027
<=N,0.0628
<=N,0.0877
<=N,0.1723
<=N,0.3877
>N,0.8501
<=N,0.0018
<=N,0.0518
<=N,0.0005
<=N,0.0011
>N,0.6327
<=N,0.018
<=N,0.1234
<=N,0.0064
<=N,0.0014
<=N,0.1157
>N,0.7286
<=N,0.2209
<=N,0.468
<=N,0.0005
<=N,0.0427
<=N,0.0827
<=N,0.055
<=N,0.0477
<=N,0.0198
<=N,0.2625
<=N,0.0034
<=N,0.0085
>N,0.6141
>N,0.9951
<=N,0.0028
>N,0.9898
<=N,0.0213
<=N,0.0156
>N,0.6768
<=N,0.4791
<=N,0.1766
<=N,0.0013
<=N,0.0083
<=N,0.0114
<=N,0.408
<=N,0.009
<=N,0.0838
<=N,0.0016
<=N,0.0138
<=N,0.0046
<=N,0.0583
<=N,0.0415
<=N,0.3362
<=N,0.132
<=N,0.0111
<=N,0.0067
>N,0.5676
<=N,0.0058
<=N,0.0096
<=N,0.1761
<=N,0.0072
<=N,0.1746
<=N,0.352
<=N,0.2026
<=N,0.0284
<=N,0.0013
<=N,0.0756
<=N,0.1928
<=N,0.0182
<=N,0.4825
>N,0.6109
<=N,0.0167
<=N,0.1452
<=N,0.0585
<=N,0.0097
<=N,0.1786
<=N,0.2406
<=N,0.1456
>N,0.7816
<=N,0.0168
<=N,0.4214
<=N,0.0124
>N,0.7187
<=N,0.1966
<=N,0.1064
<=N,0.0237
>N,0.9892
<=N,0.1938
<=N,0.0872
<=N,0.0219
<=N,0.3641
<=N,0.036
>N,0.6603
<=N,0.2081
<=N,0.0072
<=N,0.1848
<=N,0.3575
<=N,0.0794
<=N,0.0479
<=N,0.0328
<=N,0.1778
<=N,0.028
>N,0.9948
>N,0.9881
<=N,0.0532
<=N,0.1844
<=N,0.0128
<=N,0.3519
>N,0.7016
<=N,0.0077
<=N,0.015
<=N,0.0346
<=N,0.2876
>N,0.7546
<=N,0.0012
>N,0.635
<=N,0.0161
<=N,0.0663
>N,0.9881
>N,0.9958
>N,0.8211
<=N,0.0062
<=N,0.016
<=N,0.0251
>N,0.5638
<=N,0.0011
<=N,0.1955
<=N,0.4678
<=N,0.0259
>N,0.6375
<=N,0.4875
<=N,0.4145
<=N,0.0353
>N,0.9976
>N,0.6011
>N,0.5755
<=N,0.0285
<=N,0.1046
<=N,0.0027
>N,0.9946
>N,0.9947
<=N,0.1512
>N,0.5912
<=N,0.038
<=N,0.0058
<=N,0.3929
<=N,0.2232
<=N,0.0773
<=N,0.4639
>N,0.5169
<=N,0.4951
<=N,0.0168
<=N,0.4804
<=N,0.0298
<=N,0.0199
<=N,0.0262
<=N,0.0574
<=N,0.051
<=N,0.1022
<=N,0.0023
>N,0.5541
<=N,0.2393
>N,0.9965
<=N,0.3129
<=N,0.03
<=N,0.1052
<=N,0.0032
>N,0.5282
<=N,0.0379
<=N,0.0989
<=N,0.1786
<=N,0.0427
<=N,0.1201
>N,0.9966
<=N,0.2319
<=N,0.0068
<=N,0.0013
<=N,0.0103
<=N,0.1246
<=N,0.0012
<=N,0.4843
<=N,0.0696
<=N,0.4142
<=N,0.0361
>N,0.5305
<=N,0.0479
>N,0.5938
<=N,0.4089
>N,0.6335
<=N,0.0125
<=N,0.0128
<=N,0.0176
>N,0.9936
<=N,0.0616
<=N,0.0107
<=N,0.0004
<=N,0.283
<=N,0.0043
<=N,0.1118
<=N,0.023
<=N,0.3392
>N,0.9272
<=N,0.008
<=N,0.0535
<=N,0.3871
<=N,0.0511
<=N,0.0104
>N,0.6569
>N,0.6421
<=N,0.0294
<=N,0.0876
